time,id,origin,destiny0,e1,undefined,nodeA
1411468334279,e20,nodeE,nodeC
1411468334357,e13,nodeF,nodeN
1411468334368,e7,nodeM,nodeK
1411468334417,e22,nodeB,nodeH
1411468334500,e2,nodeD,nodeB
1411468334535,e11,nodeD,nodeK
1411468334597,e17,nodeM,nodeD
1411468334684,e19,nodeM,nodeC
1411468334693,e17,nodeD,nodeK
1411468334785,e12,nodeF,nodeN
1411468334871,e18,nodeJ,nodeA
1411468334940,e10,nodeI,nodeB
1411468334977,e18,nodeA,nodeI
1411468335020,e16,nodeE,nodeG
1411468335033,e5,nodeH,nodeC
1411468335047,e22,nodeH,nodeG
1411468335106,e19,nodeC,nodeE
1411468335177,e1,nodeJ,nodeD
1411468335185,e7,nodeK,nodeD
1411468335276,e7,nodeD,nodeB
1411468335338,e22,nodeG,nodeH
1411468335382,e16,nodeG,nodeI
1411468335398,e9,nodeM,nodeI
1411468335453,e16,nodeI,nodeJ
1411468335540,e20,nodeC,nodeD
1411468335559,e12,nodeN,nodeA
1411468335648,e14,nodeE,nodeF
1411468335696,e4,nodeJ,nodeL
1411468335730,e4,nodeL,nodeE
1411468335809,e22,nodeH,nodeG
1411468335880,e15,nodeL,nodeD
1411468335959,e21,nodeD,nodeI
1411468335976,e13,nodeN,nodeI
1411468336044,e7,nodeB,nodeM
1411468336088,e6,nodeH,nodeE
1411468336157,e9,nodeI,nodeF
1411468336218,e10,nodeB,nodeI
1411468336228,e22,nodeG,nodeD
1411468336278,e16,nodeJ,nodeF
1411468336376,e2,nodeB,nodeM
1411468336407,e16,nodeF,nodeL
1411468336457,e16,nodeL,nodeM
1411468336556,e13,nodeI,nodeA
1411468336639,e10,nodeI,nodeA
1411468336737,e2,nodeM,nodeH
1411468336824,e14,nodeF,nodeJ
1411468336917,e13,nodeA,nodeE
1411468336993,e19,nodeE,nodeJ
1411468337013,e7,nodeM,nodeN
1411468337060,e13,nodeE,nodeL
1411468337100,e7,nodeN,nodeI
1411468337179,e4,nodeE,nodeG
1411468337205,e9,nodeF,nodeM
1411468337286,e5,nodeC,nodeN
1411468337346,e3,nodeE,nodeH
1411468337351,e6,nodeE,nodeD
1411468337406,e13,nodeL,nodeK
1411468337425,e17,nodeK,nodeD
1411468337441,e15,nodeD,nodeC
1411468337489,e3,nodeH,nodeL
1411468337586,e21,nodeI,nodeG
1411468337631,e19,nodeJ,nodeH
1411468337674,e13,nodeK,nodeH
1411468337703,e17,nodeD,nodeC
1411468337743,e14,nodeJ,nodeD
1411468337759,e8,nodeN,nodeD
1411468337794,e4,nodeG,nodeI
1411468337852,e2,nodeH,nodeD
1411468337866,e22,nodeD,nodeJ
1411468337903,e7,nodeI,nodeF
1411468337908,e7,nodeF,nodeE
1411468337984,e19,nodeH,nodeI
1411468338012,e12,nodeA,nodeM
1411468338081,e14,nodeD,nodeI
1411468338131,e4,nodeI,nodeA
1411468338228,e6,nodeD,nodeK
1411468338265,e11,nodeK,nodeC
1411468338291,e12,nodeM,nodeN
1411468338339,e12,nodeN,nodeC
1411468338404,e4,nodeA,nodeH
1411468338460,e17,nodeC,nodeG
1411468338520,e14,nodeI,nodeA
1411468338538,e5,nodeN,nodeL
1411468338556,e3,nodeL,nodeK
1411468338593,e12,nodeC,nodeE
1411468338606,e7,nodeE,nodeH
1411468338612,e17,nodeG,nodeN
1411468338701,e9,nodeM,nodeN
1411468338702,e20,nodeD,nodeL
1411468338790,e12,nodeE,nodeA
1411468338805,e3,nodeK,nodeE
1411468338886,e7,nodeH,nodeL
1411468338960,e16,nodeM,nodeN
1411468339037,e18,nodeI,nodeD
1411468339099,e15,nodeC,nodeE
1411468339128,e1,nodeD,nodeI
1411468339167,e12,nodeA,nodeG
1411468339257,e11,nodeC,nodeJ
1411468339353,e13,nodeH,nodeB
1411468339429,e16,nodeN,nodeD
1411468339492,e10,nodeA,nodeN
1411468339584,e7,nodeL,nodeF
1411468339626,e14,nodeA,nodeL
1411468339709,e21,nodeG,nodeI
1411468339800,e13,nodeB,nodeF
1411468339802,e7,nodeF,nodeM
1411468339893,e6,nodeK,nodeJ
1411468339979,e8,nodeD,nodeK
1411468340028,e14,nodeL,nodeA
1411468340118,e21,nodeI,nodeH
1411468340163,e4,nodeH,nodeM
1411468340218,e20,nodeL,nodeJ
1411468340296,e2,nodeD,nodeA
1411468340314,e19,nodeI,nodeF
1411468340372,e9,nodeN,nodeM
1411468340433,e3,nodeE,nodeB
1411468340498,e17,nodeN,nodeG
1411468340558,e10,nodeN,nodeL
1411468340588,e11,nodeJ,nodeA
1411468340618,e12,nodeG,nodeJ
1411468340712,e17,nodeG,nodeB
1411468340797,e4,nodeM,nodeG
1411468340860,e19,nodeF,nodeH
1411468340864,e11,nodeA,nodeC
1411468340871,e13,nodeF,nodeD
1411468340884,e21,nodeH,nodeM
1411468340939,e10,nodeL,nodeC
1411468341035,e17,nodeB,nodeJ
1411468341055,e20,nodeJ,nodeL
1411468341061,e20,nodeL,nodeA
1411468341063,e1,nodeI,nodeD
1411468341127,e10,nodeC,nodeI
1411468341194,e14,nodeA,nodeI
1411468341289,e17,nodeJ,nodeB
1411468341351,e13,nodeD,nodeI
1411468341375,e15,nodeE,nodeG
1411468341400,e9,nodeM,nodeC
1411468341443,e8,nodeK,nodeL
1411468341533,e9,nodeC,nodeL
1411468341578,e3,nodeB,nodeC
1411468341662,e5,nodeL,nodeF
1411468341747,e9,nodeL,nodeM
1411468341753,e19,nodeH,nodeL
1411468341829,e15,nodeG,nodeL
1411468341870,e2,nodeA,nodeH
1411468341960,e13,nodeI,nodeG
1411468341987,e12,nodeJ,nodeI
1411468342005,e19,nodeL,nodeA
1411468342086,e3,nodeC,nodeL
1411468342110,e22,nodeJ,nodeB
1411468342120,e17,nodeB,nodeJ
1411468342145,e7,nodeM,nodeD
1411468342186,e4,nodeG,nodeE
1411468342232,e22,nodeB,nodeE
1411468342311,e16,nodeD,nodeN
1411468342328,e7,nodeD,nodeN
1411468342390,e21,nodeM,nodeC
1411468342457,e7,nodeN,nodeI
1411468342510,e9,nodeM,nodeL
1411468342567,e10,nodeI,nodeF
1411468342578,e12,nodeI,nodeE
1411468342634,e9,nodeL,nodeE
1411468342728,e21,nodeC,nodeK
1411468342783,e5,nodeF,nodeJ
1411468342792,e4,nodeE,nodeL
1411468342850,e2,nodeH,nodeE
1411468342948,e14,nodeI,nodeC
1411468342950,e12,nodeE,nodeD
1411468343042,e6,nodeJ,nodeH
1411468343085,e20,nodeA,nodeF
1411468343138,e18,nodeD,nodeM
1411468343187,e14,nodeC,nodeJ
1411468343270,e18,nodeM,nodeB
1411468343317,e18,nodeB,nodeH
1411468343342,e3,nodeL,nodeE
1411468343356,e12,nodeD,nodeC
1411468343392,e20,nodeF,nodeG
1411468343490,e14,nodeJ,nodeB
1411468343557,e16,nodeN,nodeK
1411468343562,e7,nodeI,nodeK
1411468343603,e20,nodeG,nodeN
1411468343610,e4,nodeL,nodeD
1411468343685,e21,nodeK,nodeE
1411468343741,e22,nodeE,nodeM
1411468343837,e19,nodeA,nodeF
1411468343854,e14,nodeB,nodeH
1411468343921,e7,nodeK,nodeG
1411468343955,e5,nodeJ,nodeC
1411468344047,e14,nodeH,nodeD
1411468344078,e5,nodeC,nodeF
1411468344154,e10,nodeF,nodeK
1411468344208,e4,nodeD,nodeJ
1411468344263,e8,nodeL,nodeJ
1411468344312,e17,nodeJ,nodeE
1411468344394,e4,nodeJ,nodeL
1411468344399,e1,nodeD,nodeI
1411468344420,e21,nodeE,nodeI
1411468344510,e17,nodeE,nodeI
1411468344591,e21,nodeI,nodeH
1411468344651,e13,nodeG,nodeK
1411468344682,e12,nodeC,nodeM
1411468344739,e4,nodeL,nodeD
1411468344821,e4,nodeD,nodeK
1411468344864,e13,nodeK,nodeN
1411468344915,e10,nodeK,nodeL
1411468344933,e13,nodeN,nodeM
1411468345028,e2,nodeE,nodeM
1411468345045,e9,nodeE,nodeI
1411468345049,e6,nodeH,nodeA
1411468345056,e14,nodeD,nodeK
1411468345066,e4,nodeK,nodeA
1411468345092,e4,nodeA,nodeK
1411468345186,e19,nodeF,nodeH
1411468345227,e22,nodeM,nodeL
1411468345290,e6,nodeA,nodeK
1411468345370,e1,nodeI,nodeF
1411468345372,e6,nodeK,nodeF
1411468345456,e12,nodeM,nodeG
1411468345502,e16,nodeK,nodeC
1411468345544,e5,nodeF,nodeK
1411468345593,e4,nodeK,nodeJ
1411468345656,e13,nodeM,nodeK
1411468345678,e8,nodeJ,nodeI
1411468345744,e20,nodeN,nodeJ
1411468345755,e19,nodeH,nodeC
1411468345800,e3,nodeE,nodeJ
1411468345827,e13,nodeK,nodeA
1411468345828,e10,nodeL,nodeK
1411468345845,e1,nodeF,nodeJ
1411468345934,e1,nodeJ,nodeK
1411468345996,e7,nodeG,nodeJ
1411468346090,e2,nodeM,nodeN
1411468346126,e7,nodeJ,nodeL
1411468346152,e4,nodeJ,nodeE
1411468346227,e17,nodeI,nodeD
1411468346241,e4,nodeE,nodeH
1411468346281,e9,nodeI,nodeA
1411468346339,e7,nodeL,nodeM
1411468346355,e4,nodeH,nodeJ
1411468346369,e19,nodeC,nodeB
1411468346457,e19,nodeB,nodeG
1411468346472,e12,nodeG,nodeN
1411468346537,e10,nodeK,nodeH
1411468346553,e6,nodeF,nodeM
1411468346642,e8,nodeI,nodeE
1411468346682,e21,nodeH,nodeD
1411468346712,e21,nodeD,nodeG
1411468346744,e18,nodeH,nodeL
1411468346823,e9,nodeA,nodeE
1411468346882,e4,nodeJ,nodeK
1411468346913,e9,nodeE,nodeF
1411468347002,e4,nodeK,nodeD
1411468347047,e3,nodeJ,nodeH
1411468347089,e8,nodeE,nodeD
1411468347139,e17,nodeD,nodeH
1411468347224,e19,nodeG,nodeI
1411468347279,e10,nodeH,nodeC
1411468347304,e10,nodeC,nodeE
1411468347360,e1,nodeK,nodeE
1411468347395,e12,nodeN,nodeG
1411468347468,e11,nodeC,nodeJ
1411468347530,e12,nodeG,nodeL
1411468347550,e19,nodeI,nodeB
1411468347637,e17,nodeH,nodeI
1411468347731,e16,nodeC,nodeB
1411468347758,e22,nodeL,nodeD
1411468347841,e10,nodeE,nodeK
1411468347904,e12,nodeL,nodeJ
1411468347974,e4,nodeD,nodeE
1411468347974,e9,nodeF,nodeJ
1411468348045,e15,nodeL,nodeE
1411468348076,e18,nodeL,nodeE
1411468348080,e11,nodeJ,nodeB
1411468348171,e11,nodeB,nodeM
1411468348171,e18,nodeE,nodeM
1411468348217,e21,nodeG,nodeA
1411468348303,e10,nodeK,nodeC
1411468348398,e20,nodeJ,nodeH
1411468348420,e16,nodeB,nodeF
1411468348480,e16,nodeF,nodeJ
1411468348493,e9,nodeJ,nodeD
1411468348512,e6,nodeM,nodeN
1411468348568,e19,nodeB,nodeI
1411468348592,e20,nodeH,nodeL
1411468348678,e20,nodeL,nodeN
1411468348682,e4,nodeE,nodeL
1411468348726,e15,nodeE,nodeN
