date,node,type
2014-02-13 23:09:17,nodeid01.ret.org,t.0x0000012
2014-02-13 23:09:20,nodeid01.ret.org,t.0x0000012
2014-02-14 00:17:54,nodeIn01.ret.org,t.0x0000012
2014-02-14 01:36:11,nodeIn01.ret.org,t.0x0000012
2014-02-14 04:59:11,nodeIn01.ret.org,t.0x00003
2014-02-14 06:41:38,nodeIn02.ret.org,t.0x0000012
2014-02-14 09:16:25,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:35:24,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:36:54,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:37:13,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:37:39,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:37:51,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:38:09,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:38:38,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:39:01,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:39:19,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:39:42,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:40:01,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:40:14,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:40:36,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:41:07,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:41:20,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:41:36,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:41:51,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:42:33,nodeIn01.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 12:43:04,nodeIn02.ret.org,t.0x0000012
2014-02-14 13:06:31,nodeBim01.ret.org,t.0x0000201
2014-02-14 13:06:31,node03.ret.org,t.0x0000201
2014-02-14 13:11:48,nodeBim01.ret.org,t.0x0000201
2014-02-14 13:11:48,node03.ret.org,t.0x0000201
2014-02-14 13:19:21,nodeBim02.ret.org,t.0x0000201
2014-02-14 13:19:21,nodeBim04.ret.org,t.0x0000201
2014-02-14 13:19:37,nodeBim02.ret.org,t.0x0000201
2014-02-14 13:19:37,nodeBim04.ret.org,t.0x0000201
2014-02-14 14:43:52,nodeIn01.ret.org,t.0x0000012
2014-02-14 17:12:49,nodeIn01.ret.org,t.0x0000012
2014-02-14 18:12:30,nodeIn01.ret.org,t.0x0000012
2014-02-15 02:10:13,nodeIn02.ret.org,t.0x0000012
2014-02-15 02:20:49,nodeIn01.ret.org,t.0x0000012
2014-02-15 03:09:17,nodeIn01.ret.org,t.0x0000012
2014-02-15 05:05:25,nodeIn01.ret.org,t.0x0000012
2014-02-15 06:55:11,nodeIn02.ret.org,t.0x0000012
2014-02-15 11:23:08,nodeIn01.ret.org,t.0x0000012
2014-02-15 11:31:17,nodeIn01.ret.org,t.0x0000012
2014-02-15 12:39:18,nodeIn01.ret.org,t.0x0000012
2014-02-15 16:24:37,nodeIn01.ret.org,t.0x0000012
2014-02-15 17:55:22,nodeIn01.ret.org,t.0x0000012
2014-02-15 18:55:02,nodeIn01.ret.org,t.0x0000012
